Time,Signal
0.0,0.24835707650561634
0.03003003003003003,-0.039106633879096186
0.06006006006006006,0.38386822740598386
0.09009009009009009,0.8514832025086077
0.12012012012012012,0.00275477535590532
0.15015015015015015,0.032518116439720926
0.18018018018018017,0.968813247406308
0.21021021021021022,0.5923828518994685
0.24024024024024024,0.00319878106629895
0.2702702702702703,0.538271927357447
0.3003003003003003,0.06409823476032284
0.3303303303303303,0.09149064040441676
0.36036036036036034,0.47359260629435496
0.39039039039039036,-0.5760906605771979
0.42042042042042044,-0.45431461800859596
0.45045045045045046,0.15422733215141637
0.4804804804804805,-0.04421025419896024
0.5105105105105106,0.6457463947907196
0.5405405405405406,0.060587505073007974
0.5705705705705706,-0.16603952587879178
0.6006006006006006,1.297962453052804
0.6306306306306306,0.47676605741240397
0.6606606606606606,0.647402737264686
0.6906906906906907,-0.0753043703155043
0.7207207207207207,0.38773498037408327
0.7507507507507507,0.7376491786993987
0.7807807807807807,0.12833748369403275
0.8108108108108109,0.912694998186885
0.8408408408408409,0.44488474171274794
0.8708708708708709,0.6190433328749823
0.9009009009009009,0.4830332945346318
0.9309309309309309,1.728315227848652
0.960960960960961,0.8129937079246082
0.990990990990991,0.30771385022713893
1.021021021021021,1.263914401391608
1.0510510510510511,0.25752389396029673
1.0810810810810811,0.986898633077553
1.1111111111111112,-0.08364286090993156
1.1411411411411412,0.2450164142194099
1.1711711711711712,1.0196375185013016
1.2012012012012012,9.17548889471906
1.2312312312312312,1.0285837519774037
1.2612612612612613,0.8946511580306855
1.2912912912912913,0.8106402590205462
1.3213213213213213,0.22978117871993342
1.3513513513513513,0.6160963176130856
1.3813813813813813,0.7517951743292228
1.4114114114114114,1.5158862039085332
1.4414414414414414,1.1634544610467232
1.4714714714714714,0.11355126281977457
1.5015015015015014,1.1596420588466754
1.5315315315315314,0.8066880967512715
1.5615615615615615,0.661496359705597
1.5915915915915915,1.305621930693297
1.6216216216216217,1.5142084339676307
1.6516516516516517,1.462373048224503
1.6816816816816818,0.5742497540451197
1.7117117117117118,0.8354816577768869
1.7417417417417418,1.151056094651177
1.7717717717717718,1.4676448841692102
1.8018018018018018,0.7338495582407236
1.8318318318318318,0.8732937635280231
1.8618618618618619,0.4047711524657961
1.8918918918918919,0.3507869083005912
1.921921921921922,1.3452490649490136
1.951951951951952,1.6063553848300274
1.981981981981982,0.8806425042856597
2.012012012012012,1.4059996354205695
2.042042042042042,1.0718214417435066
2.0720720720720722,0.5544103457429579
2.1021021021021022,1.0428440249385131
2.1321321321321323,1.615563077188485
2.1621621621621623,0.8122669871569961
2.1921921921921923,1.5953884450610847
2.2222222222222223,-0.514652495021823
2.2522522522522523,1.187607671373226
2.2822822822822824,0.8009159772416198
2.3123123123123124,0.5879418246010782
2.3423423423423424,0.7627139644434078
2.3723723723723724,-0.2982091986613391
2.4024024024024024,10.047052332258852
2.4324324324324325,0.8297529707478795
2.4624624624624625,1.367063468962434
2.4924924924924925,0.3453347045114039
2.5225225225225225,0.17603130771008685
2.5525525525525525,0.3046846258298433
2.5825825825825826,0.9880482742397895
2.6126126126126126,0.6690286053734578
2.6426426426426426,0.21362372052924733
2.6726726726726726,0.7085568272254119
2.7027027027027026,0.473473658741913
2.7327327327327327,0.8818859741034469
2.7627627627627627,0.018807029789702
2.7927927927927927,0.17793910946461075
2.8228228228228227,0.11734452611900537
2.8528528528528527,-0.44701305392799623
2.8828828828828827,0.403893612132155
2.9129129129129128,0.35721946917093717
2.942942942942943,0.19990250493798786
2.972972972972973,0.05052819988390575
3.003003003003003,-0.5695389452487712
3.033033033033033,-0.10197614785955013
3.063063063063063,-0.09290835682988736
3.093093093093093,-0.3526580853819763
3.123123123123123,-0.062174375413741635
3.153153153153153,0.19046518634297216
